,t_sf2tc,scaledRI,gdgt23ratio,datatype
0,-1.6360167264938354,0.5099820144999999,1.5028385087391245,coretop
1,-1.5868539810180664,0.438075,2.8333333333333335,coretop
2,-1.6926417350769043,0.4109305265,1.8248318061950906,coretop
3,-1.4989100694656372,0.433342362,2.0663961506436106,coretop
4,-1.6511913537979126,0.44751755800000004,2.0406397844009057,coretop
5,-1.511354923248291,0.462775970625,1.9665956574957013,coretop
6,-1.6663100719451904,0.44091268824999996,2.0339672102161495,coretop
7,-1.7144100666046143,0.45069549,1.6465586190265664,coretop
8,-1.5981600284576416,0.4850053180000001,1.468105329463904,coretop
9,-1.3015336990356445,0.47588434225,2.0041396405650023,coretop
10,-1.7439600229263306,0.42903841275,1.9887897386429652,coretop
11,-1.5617101192474365,0.41527820375,2.1126833481964615,coretop
12,-1.6775100231170654,0.48186062025000004,2.5433914241954456,coretop
13,-1.5793099403381348,0.42737424475,3.2163124323306502,coretop
14,-1.5901416540145874,0.4655,2.2222222222222223,coretop
15,-1.7440115213394165,0.46585,1.9000000000000001,coretop
16,-1.4440399408340454,0.493710357,2.30058127955042,coretop
17,-1.5102978944778442,0.49897227375,2.1707317073170733,coretop
18,-1.5669549703598022,0.41765230525,2.786786788702829,coretop
19,-1.6234076023101807,0.439628223,2.980888469463878,coretop
20,-1.6015732288360596,0.463651327,2.06733206031611,coretop
21,-1.5727601051330566,0.45414513424999997,2.2557778315406765,coretop
22,-0.8413336277008057,0.439058859,1.7902462113647077,coretop
23,-1.306668996810913,0.42222793375,3.4327942268801404,coretop
24,-1.2298094034194946,0.473225,2.3703703703703702,coretop
25,-1.7067493200302124,0.442841046,3.480778780050713,coretop
26,-1.3608869314193726,0.470415545,2.537394873689205,coretop
27,-1.4269217252731323,0.51556303125,3.411111127850586,coretop
28,-1.4688308238983154,0.489825,3.766666666666666,coretop
29,-1.0620605945587158,0.450375,2.666666666666667,coretop
30,-1.6118074655532837,0.43077808975,3.1749314521645746,coretop
31,-1.7176644802093506,0.453475,3.5925925925925926,coretop
32,-1.7196258306503296,0.45467919824999997,2.7477836403419738,coretop
33,-1.6112598180770874,0.4107999845,3.7665947979461034,coretop
34,-1.3932260274887085,0.424725,6.017857142857142,coretop
35,-1.0153765678405762,0.394675,13.375,coretop
36,-1.2138491868972778,0.492325,1.7083333333333337,coretop
37,-1.342239499092102,0.41475,6.0,coretop
38,-1.3617897033691406,0.39057500000000006,6.666666666666666,coretop
39,-1.4364498853683472,0.3734,6.730769230769232,coretop
40,-1.41696298122406,0.369575,6.137931034482759,coretop
41,-1.5246407985687256,0.400325,1.7647058823529413,coretop
42,-1.0470426082611084,0.383325,8.16,coretop
43,-0.2637539803981781,0.4055,19.636363636363637,coretop
44,-1.5186412334442139,0.401925,4.739130434782608,coretop
