sampleID,sampleName,Strains,organism_reported_names,phyloT_order,GTDB_phylum,GTDB_class,GTDB_order,GTDB_family,GTDB_genus,GTDB_species,NCBI_phylum,NCBI_class,NCBI_order,NCBI_family,NCBI_genus,NCBI_species,organism_broadClass,organism_broadClass2,organism_broadClass3,organism_genomes_combined_WGS_PGS,isolate_from,geographic_location,sampleID_new,reported_Temp,reported_Salinity,reported_pH,reported_oxy_micromolar,reported_ammonium,reported_ionicStrength,reported_AOR_umol_NO2_l_d,reported_growthPhase_growthRate,experiment_setup,Broad Filtration Class,Lipid Extractions,Filter pore size,sum_reported_fractions,reported_1302,reported_1300,reported_1298,reported_1296,reported_1292,reported_1292_iso,reported_1294,reported_1290,reported_1288,reported_1286,reported_1292_iso2,reported_1294_iso,reported_1290_iso,reported_1288_iso,reported_1286_iso,fGDGT_0,fGDGT_1,fGDGT_2,fGDGT_3,fGDGT_cren,fGDGT_cren_prime,BITindex,dataType_level0,dataType_level1,Source,short_remark,full_remark,duplicate_Datasets,incomplete_GDGT_fractions,BIT_QC_above05,gdgt0Cren_QC_above07,MI_QC_above05,QC_Indices_check,detectionLimit_check,Source2,firstAuthor_firstName,DOI,Taxonomy data update,TEX86,ringIndex,scaledRI,gdgt23ratio,methaneIndex,gdgtZeroOverZeroCren,TEX_RI,deltaRI
RR00001,Bale2019_001_Cultures_ThAOA_Ca Nitrosotenuis uzonesis_P-GDGT_DH_37,N4,Candidatus Nitrosotenuis uzonensis N4,13.0,p__Thermoproteota,c__Nitrososphaeria,o__Nitrososphaerales,f__Nitrosopumilaceae,g__Nitrosotenuis,,p__Nitrososphaerota,c__Nitrososphaeria,o__Nitrosopumilales,f__,g__Nitrosotenuis,,Terrestrial thermophile,Group 1.1a,Group 1.1a-Nitrosopumilus,sequenced,,,RR_culture_001,37,,,,,,,,culture-temperature,IPL-GDGTs,IPL-GDGT (reported); 2G (Dihexose),,25.4,0.0,0.6,2.8,5.0,4.0,0.0,13.0,,,,,,,,,0.0,0.04838709677419355,0.2258064516129032,0.4032258064516129,0.3225806451612903,0.0,,Culture,Culture - ThAOA,Bale et al. (2019) AEM,Data from original source,Data from original source; average abundance from 4 replicates,No,No,Not reported; Assumed no brGDGTs (cultures),No,Yes,Fail,Fail,Bale et al. (2019),Nicole,https://doi.org/10.1128/AEM.01332-19,"GTDB Release 214.1; NCBI (retrieved from February 21, 2024)",0.9285714285714285,3.0,0.75,0.5599999999999999,0.6774193548387096,0.0,3.7376530612244894,0.7376530612244894
RR00002,Bale2019_002_Cultures_ThAOA_Ca Nitrosotenuis uzonesis_P-GDGT_DH_46,N4,Candidatus Nitrosotenuis uzonensis N4,13.0,p__Thermoproteota,c__Nitrososphaeria,o__Nitrososphaerales,f__Nitrosopumilaceae,g__Nitrosotenuis,,p__Nitrososphaerota,c__Nitrososphaeria,o__Nitrosopumilales,f__,g__Nitrosotenuis,,Terrestrial thermophile,Group 1.1a,Group 1.1a-Nitrosopumilus,sequenced,,,RR_culture_002,46,,,,,,,,culture-temperature,IPL-GDGTs,IPL-GDGT (reported); 2G (Dihexose),,28.7,0.0,0.3,1.9,4.5,11.0,0.0,11.0,,,,,,,,,0.0,0.01694915254237288,0.10734463276836158,0.2542372881355932,0.6214689265536724,0.0,,Culture,Culture - ThAOA,Bale et al. (2019) AEM,Data from original source,Data from original source; average abundance from 4 replicates,No,No,Not reported; Assumed no brGDGTs (cultures),No,No,Pass,Fail,Bale et al. (2019),Nicole,https://doi.org/10.1128/AEM.01332-19,"GTDB Release 214.1; NCBI (retrieved from February 21, 2024)",0.955223880597015,3.480225988700565,0.8700564971751412,0.4222222222222222,0.37853107344632764,0.0,3.8838204499888622,0.40359446128829735
RR00003,Bale2019_003_Cultures_ThAOA_Ca Nitrosotenuis uzonesis_P-GDGT_DH_50,N4,Candidatus Nitrosotenuis uzonensis N4,13.0,p__Thermoproteota,c__Nitrososphaeria,o__Nitrososphaerales,f__Nitrosopumilaceae,g__Nitrosotenuis,,p__Nitrososphaerota,c__Nitrososphaeria,o__Nitrosopumilales,f__,g__Nitrosotenuis,,Terrestrial thermophile,Group 1.1a,Group 1.1a-Nitrosopumilus,sequenced,,,RR_culture_003,50,,,,,,,,culture-temperature,IPL-GDGTs,IPL-GDGT (reported); 2G (Dihexose),,35.6,0.0,0.1,2.8,5.7,14.0,0.0,13.0,,,,,,,,,0.0,0.004424778761061947,0.1238938053097345,0.252212389380531,0.6194690265486725,0.0,,Culture,Culture - ThAOA,Bale et al. (2019) AEM,Data from original source,Data from original source; average abundance from 4 replicates,No,No,Not reported; Assumed no brGDGTs (cultures),No,No,Pass,Fail,Bale et al. (2019),Nicole,https://doi.org/10.1128/AEM.01332-19,"GTDB Release 214.1; NCBI (retrieved from February 21, 2024)",0.9883720930232558,3.486725663716814,0.8716814159292035,0.4912280701754385,0.3805309734513274,0.0,4.072193077339102,0.5854674136222879
RR00004,Bale2019_004_Cultures_ThAOA_Ca Nitrosotenuis uzonesis_P-GDGT_HPH_37,N4,Candidatus Nitrosotenuis uzonensis N4,13.0,p__Thermoproteota,c__Nitrososphaeria,o__Nitrososphaerales,f__Nitrosopumilaceae,g__Nitrosotenuis,,p__Nitrososphaerota,c__Nitrososphaeria,o__Nitrosopumilales,f__,g__Nitrosotenuis,,Terrestrial thermophile,Group 1.1a,Group 1.1a-Nitrosopumilus,sequenced,,,RR_culture_004,37,,,,,,,,culture-temperature,IPL-GDGTs,IPL-GDGT (reported); HPH,,36.0,7.0,9.2,3.8,1.8,14.0,0.0,0.2,,,,,,,,,0.19553072625698326,0.2569832402234637,0.10614525139664804,0.05027932960893855,0.3910614525139665,0.0,,Culture,Culture - ThAOA,Bale et al. (2019) AEM,Data from original source,Data from original source; average abundance from 4 replicates,No,No,Not reported; Assumed no brGDGTs (cultures),No,Yes,Fail,Fail,Bale et al. (2019),Nicole,https://doi.org/10.1128/AEM.01332-19,"GTDB Release 214.1; NCBI (retrieved from February 21, 2024)",0.3783783783783784,2.184357541899441,0.5460893854748603,2.111111111111111,0.5138888888888888,0.19553072625698326,1.773973703433163,-0.41038383846627813
RR00005,Bale2019_005_Cultures_ThAOA_Ca Nitrosotenuis uzonesis_P-GDGT_HPH_46,N4,Candidatus Nitrosotenuis uzonensis N4,13.0,p__Thermoproteota,c__Nitrososphaeria,o__Nitrososphaerales,f__Nitrosopumilaceae,g__Nitrosotenuis,,p__Nitrososphaerota,c__Nitrososphaeria,o__Nitrosopumilales,f__,g__Nitrosotenuis,,Terrestrial thermophile,Group 1.1a,Group 1.1a-Nitrosopumilus,sequenced,,,RR_culture_005,46,,,,,,,,culture-temperature,IPL-GDGTs,IPL-GDGT (reported); HPH,,33.2,0.7,1.4,1.3,0.8,29.0,0.0,0.0,,,,,,,,,0.02108433734939759,0.04216867469879518,0.0391566265060241,0.024096385542168672,0.8734939759036143,0.0,,Culture,Culture - ThAOA,Bale et al. (2019) AEM,Data from original source,Data from original source; average abundance from 4 replicates,No,No,Not reported; Assumed no brGDGTs (cultures),No,No,Pass,Fail,Bale et al. (2019),Nicole,https://doi.org/10.1128/AEM.01332-19,"GTDB Release 214.1; NCBI (retrieved from February 21, 2024)",0.6,3.686746987951807,0.9216867469879517,1.6250000000000002,0.1076923076923077,0.02108433734939759,2.3232,-1.363546987951807
RR00006,Bale2019_006_Cultures_ThAOA_Ca Nitrosotenuis uzonesis_P-GDGT_HPH_50,N4,Candidatus Nitrosotenuis uzonensis N4,13.0,p__Thermoproteota,c__Nitrososphaeria,o__Nitrososphaerales,f__Nitrosopumilaceae,g__Nitrosotenuis,,p__Nitrososphaerota,c__Nitrososphaeria,o__Nitrosopumilales,f__,g__Nitrosotenuis,,Terrestrial thermophile,Group 1.1a,Group 1.1a-Nitrosopumilus,sequenced,,,RR_culture_006,50,,,,,,,,culture-temperature,IPL-GDGTs,IPL-GDGT (reported); HPH,,21.900000000000002,0.6,1.0,0.8,0.4,19.0,0.0,0.1,,,,,,,,,0.027522935779816512,0.04587155963302752,0.03669724770642202,0.01834862385321101,0.8715596330275229,0.0,,Culture,Culture - ThAOA,Bale et al. (2019) AEM,Data from original source,Data from original source; average abundance from 4 replicates,No,No,Not reported; Assumed no brGDGTs (cultures),No,No,Pass,Fail,Bale et al. (2019),Nicole,https://doi.org/10.1128/AEM.01332-19,"GTDB Release 214.1; NCBI (retrieved from February 21, 2024)",0.5454545454545454,3.6605504587155964,0.9151376146788991,2.0,0.1037735849056604,0.027522935779816512,2.157768595041322,-1.5027818636742745
RR00007,Bale2019_007_Cultures_ThAOA_Ca Nitrosotenuis uzonesis_P-GDGT_MH_37,N4,Candidatus Nitrosotenuis uzonensis N4,13.0,p__Thermoproteota,c__Nitrososphaeria,o__Nitrososphaerales,f__Nitrosopumilaceae,g__Nitrosotenuis,,p__Nitrososphaerota,c__Nitrososphaeria,o__Nitrosopumilales,f__,g__Nitrosotenuis,,Terrestrial thermophile,Group 1.1a,Group 1.1a-Nitrosopumilus,sequenced,,,RR_culture_007,37,,,,,,,,culture-temperature,IPL-GDGTs,IPL-GDGT (reported); 1G (Hexose),,4.300000000000001,0.5,0.6,0.5,0.6,1.6,0.0,0.5,,,,,,,,,0.13157894736842105,0.15789473684210525,0.13157894736842105,0.15789473684210525,0.42105263157894735,0.0,,Culture,Culture - ThAOA,Bale et al. (2019) AEM,Data from original source,Data from original source; average abundance from 4 replicates,No,No,Not reported; Assumed no brGDGTs (cultures),No,Yes,Fail,Fail,Bale et al. (2019),Nicole,https://doi.org/10.1128/AEM.01332-19,"GTDB Release 214.1; NCBI (retrieved from February 21, 2024)",0.6470588235294118,2.578947368421052,0.644736842105263,0.8333333333333334,0.5151515151515151,0.13157894736842105,2.4817993079584775,-0.09714806046257474
RR00008,Bale2019_008_Cultures_ThAOA_Ca Nitrosotenuis uzonesis_P-GDGT_MH_46,N4,Candidatus Nitrosotenuis uzonensis N4,13.0,p__Thermoproteota,c__Nitrososphaeria,o__Nitrososphaerales,f__Nitrosopumilaceae,g__Nitrosotenuis,,p__Nitrososphaerota,c__Nitrososphaeria,o__Nitrosopumilales,f__,g__Nitrosotenuis,,Terrestrial thermophile,Group 1.1a,Group 1.1a-Nitrosopumilus,sequenced,,,RR_culture_008,46,,,,,,,,culture-temperature,IPL-GDGTs,IPL-GDGT (reported); 1G (Hexose),,5.3999999999999995,0.2,0.7,0.7,0.9,2.1,0.0,0.8,,,,,,,,,0.04347826086956522,0.15217391304347827,0.15217391304347827,0.1956521739130435,0.4565217391304348,0.0,,Culture,Culture - ThAOA,Bale et al. (2019) AEM,Data from original source,Data from original source; average abundance from 4 replicates,No,No,Not reported; Assumed no brGDGTs (cultures),No,Yes,Fail,Fail,Bale et al. (2019),Nicole,https://doi.org/10.1128/AEM.01332-19,"GTDB Release 214.1; NCBI (retrieved from February 21, 2024)",0.6956521739130435,2.8695652173913047,0.7173913043478262,0.7777777777777778,0.5227272727272727,0.04347826086956522,2.6610018903591683,-0.20856332703213631
RR00009,Bale2019_009_Cultures_ThAOA_Ca Nitrosotenuis uzonesis_P-GDGT_MH_50,N4,Candidatus Nitrosotenuis uzonensis N4,13.0,p__Thermoproteota,c__Nitrososphaeria,o__Nitrososphaerales,f__Nitrosopumilaceae,g__Nitrosotenuis,,p__Nitrososphaerota,c__Nitrososphaeria,o__Nitrosopumilales,f__,g__Nitrosotenuis,,Terrestrial thermophile,Group 1.1a,Group 1.1a-Nitrosopumilus,sequenced,,,RR_culture_009,50,,,,,,,,culture-temperature,IPL-GDGTs,IPL-GDGT (reported); 1G (Hexose),,10.200000000000001,0.5,0.9,1.0,0.8,5.7,0.0,1.3,,,,,,,,,0.056179775280898875,0.10112359550561797,0.11235955056179775,0.0898876404494382,0.6404494382022472,0.0,,Culture,Culture - ThAOA,Bale et al. (2019) AEM,Data from original source,Data from original source; average abundance from 4 replicates,No,No,Not reported; Assumed no brGDGTs (cultures),No,No,Pass,Fail,Bale et al. (2019),Nicole,https://doi.org/10.1128/AEM.01332-19,"GTDB Release 214.1; NCBI (retrieved from February 21, 2024)",0.6666666666666667,3.157303370786517,0.7893258426966292,1.25,0.3214285714285714,0.056179775280898875,2.5522222222222224,-0.6050811485642944
RR00010,Bale2019_010_Cultures_ThAOA_Ca Nitrosotenuis uzonesis_P-GDGT_TH1_37,N4,Candidatus Nitrosotenuis uzonensis N4,13.0,p__Thermoproteota,c__Nitrososphaeria,o__Nitrososphaerales,f__Nitrosopumilaceae,g__Nitrosotenuis,,p__Nitrososphaerota,c__Nitrososphaeria,o__Nitrosopumilales,f__,g__Nitrosotenuis,,Terrestrial thermophile,Group 1.1a,Group 1.1a-Nitrosopumilus,sequenced,,,RR_culture_010,37,,,,,,,,culture-temperature,IPL-GDGTs,IPL-GDGT (reported); TH1,,22.3,0.0,0.8,3.4,7.1,1.1,0.0,9.9,,,,,,,,,0.0,0.06451612903225806,0.27419354838709675,0.5725806451612903,0.08870967741935484,0.0,,Culture,Culture - ThAOA,Bale et al. (2019) AEM,Data from original source,Data from original source; average abundance from 4 replicates,No,No,Not reported; Assumed no brGDGTs (cultures),No,Yes,Fail,Fail,Bale et al. (2019),Nicole,https://doi.org/10.1128/AEM.01332-19,"GTDB Release 214.1; NCBI (retrieved from February 21, 2024)",0.9292035398230089,2.6854838709677415,0.6713709677419354,0.47887323943661975,0.9112903225806451,0.0,3.7410650794893883,1.0555812085216467
RR00011,Bale2019_011_Cultures_ThAOA_Ca Nitrosotenuis uzonesis_P-GDGT_TH1_46,N4,Candidatus Nitrosotenuis uzonensis N4,13.0,p__Thermoproteota,c__Nitrososphaeria,o__Nitrososphaerales,f__Nitrosopumilaceae,g__Nitrosotenuis,,p__Nitrososphaerota,c__Nitrososphaeria,o__Nitrosopumilales,f__,g__Nitrosotenuis,,Terrestrial thermophile,Group 1.1a,Group 1.1a-Nitrosopumilus,sequenced,,,RR_culture_011,46,,,,,,,,culture-temperature,IPL-GDGTs,IPL-GDGT (reported); TH1,,22.6,0.0,0.1,2.6,6.1,2.8,0.0,11.0,,,,,,,,,0.0,0.008620689655172414,0.22413793103448273,0.5258620689655171,0.24137931034482754,0.0,,Culture,Culture - ThAOA,Bale et al. (2019) AEM,Data from original source,Data from original source; average abundance from 4 replicates,No,No,Not reported; Assumed no brGDGTs (cultures),No,Yes,Fail,Fail,Bale et al. (2019),Nicole,https://doi.org/10.1128/AEM.01332-19,"GTDB Release 214.1; NCBI (retrieved from February 21, 2024)",0.9886363636363636,2.9999999999999996,0.7499999999999999,0.42622950819672134,0.7586206896551725,0.0,4.073724173553719,1.0737241735537197
RR00012,Bale2019_012_Cultures_ThAOA_Ca Nitrosotenuis uzonesis_P-GDGT_TH1_50,N4,Candidatus Nitrosotenuis uzonensis N4,13.0,p__Thermoproteota,c__Nitrososphaeria,o__Nitrososphaerales,f__Nitrosopumilaceae,g__Nitrosotenuis,,p__Nitrososphaerota,c__Nitrososphaeria,o__Nitrosopumilales,f__,g__Nitrosotenuis,,Terrestrial thermophile,Group 1.1a,Group 1.1a-Nitrosopumilus,sequenced,,,RR_culture_012,50,,,,,,,,culture-temperature,IPL-GDGTs,IPL-GDGT (reported); TH1,,23.9,0.0,0.0,1.8,5.2,4.9,0.0,12.0,,,,,,,,,0.0,0.0,0.15126050420168066,0.4369747899159664,0.411764705882353,0.0,,Culture,Culture - ThAOA,Bale et al. (2019) AEM,Data from original source,Data from original source; average abundance from 4 replicates,No,No,Not reported; Assumed no brGDGTs (cultures),No,Yes,Fail,Fail,Bale et al. (2019),Nicole,https://doi.org/10.1128/AEM.01332-19,"GTDB Release 214.1; NCBI (retrieved from February 21, 2024)",1.0,3.2605042016806722,0.8151260504201681,0.34615384615384615,0.5882352941176471,0.0,4.14,0.8794957983193274
RR00013,Bale2019_013_Cultures_ThAOA_Ca Nitrosotenuis uzonesis_P-GDGT_TH2_37,N4,Candidatus Nitrosotenuis uzonensis N4,13.0,p__Thermoproteota,c__Nitrososphaeria,o__Nitrososphaerales,f__Nitrosopumilaceae,g__Nitrosotenuis,,p__Nitrososphaerota,c__Nitrososphaeria,o__Nitrosopumilales,f__,g__Nitrosotenuis,,Terrestrial thermophile,Group 1.1a,Group 1.1a-Nitrosopumilus,sequenced,,,RR_culture_013,37,,,,,,,,culture-temperature,IPL-GDGTs,IPL-GDGT (reported); TH2,,12.2,0.0,0.0,0.0,2.7,1.3,0.0,8.2,,,,,,,,,0.0,0.0,0.0,0.675,0.325,0.0,,Culture,Culture - ThAOA,Bale et al. (2019) AEM,Data from original source,Data from original source; average abundance from 4 replicates,No,No,Not reported; Assumed no brGDGTs (cultures),No,Yes,Fail,Fail,Bale et al. (2019),Nicole,https://doi.org/10.1128/AEM.01332-19,"GTDB Release 214.1; NCBI (retrieved from February 21, 2024)",1.0,3.325,0.83125,0.0,0.675,0.0,4.14,0.8149999999999995
RR00014,Bale2019_014_Cultures_ThAOA_Ca Nitrosotenuis uzonesis_P-GDGT_TH2_46,N4,Candidatus Nitrosotenuis uzonensis N4,13.0,p__Thermoproteota,c__Nitrososphaeria,o__Nitrososphaerales,f__Nitrosopumilaceae,g__Nitrosotenuis,,p__Nitrososphaerota,c__Nitrososphaeria,o__Nitrosopumilales,f__,g__Nitrosotenuis,,Terrestrial thermophile,Group 1.1a,Group 1.1a-Nitrosopumilus,sequenced,,,RR_culture_014,46,,,,,,,,culture-temperature,IPL-GDGTs,IPL-GDGT (reported); TH2,,9.7,0.0,0.0,0.0,0.2,4.2,0.0,5.3,,,,,,,,,0.0,0.0,0.0,0.045454545454545456,0.9545454545454545,0.0,,Culture,Culture - ThAOA,Bale et al. (2019) AEM,Data from original source,Data from original source; average abundance from 4 replicates,No,No,Not reported; Assumed no brGDGTs (cultures),No,No,Pass,Fail,Bale et al. (2019),Nicole,https://doi.org/10.1128/AEM.01332-19,"GTDB Release 214.1; NCBI (retrieved from February 21, 2024)",1.0,3.954545454545454,0.9886363636363635,0.0,0.04545454545454546,0.0,4.14,0.18545454545454554
RR00016,Bale2019_016_Cultures_ThAOA_Ca Nitrosotenuis uzonesis_P-GDGT_HPH_37,N4,Candidatus Nitrosotenuis uzonensis N4,13.0,p__Thermoproteota,c__Nitrososphaeria,o__Nitrososphaerales,f__Nitrosopumilaceae,g__Nitrosotenuis,,p__Nitrososphaerota,c__Nitrososphaeria,o__Nitrosopumilales,f__,g__Nitrosotenuis,,Terrestrial thermophile,Group 1.1a,Group 1.1a-Nitrosopumilus,sequenced,,,RR_culture_016,37,,,,,,,,culture-temperature,IPL-GDGTs,Total IPLs (calculated),,68.60000000000001,7.5,11.2,10.5,17.200000000000003,22.000000000000004,0.0,0.2,,,,,,,,,0.10964912280701754,0.1637426900584795,0.15350877192982454,0.2514619883040936,0.32163742690058483,0.0,,Culture,Culture - ThAOA,Bale et al. (2019) AEM,Data from original source,Data from original source; calculated from IPL fractions - assume ND as 0,No,No,Not reported; Assumed no brGDGTs (cultures),No,Yes,Fail,Fail,Bale et al. (2019),Nicole,https://doi.org/10.1128/AEM.01332-19,"GTDB Release 214.1; NCBI (retrieved from February 21, 2024)",0.712082262210797,2.511695906432749,0.6279239766081872,0.6104651162790696,0.638752052545156,0.10964912280701754,2.725139669973103,0.21344376354035433
RR00017,Bale2019_017_Cultures_ThAOA_Ca Nitrosotenuis uzonesis_P-GDGT_HPH_46,N4,Candidatus Nitrosotenuis uzonensis N4,13.0,p__Thermoproteota,c__Nitrososphaeria,o__Nitrososphaerales,f__Nitrosopumilaceae,g__Nitrosotenuis,,p__Nitrososphaerota,c__Nitrososphaeria,o__Nitrosopumilales,f__,g__Nitrosotenuis,,Terrestrial thermophile,Group 1.1a,Group 1.1a-Nitrosopumilus,sequenced,,,RR_culture_017,46,,,,,,,,culture-temperature,IPL-GDGTs,Total IPLs (calculated),,71.5,0.8999999999999999,2.5,6.500000000000001,12.5,49.1,0.0,0.0,,,,,,,,,0.012587412587412587,0.03496503496503497,0.09090909090909093,0.17482517482517482,0.6867132867132867,0.0,,Culture,Culture - ThAOA,Bale et al. (2019) AEM,Data from original source,Data from original source; calculated from IPL fractions - assume ND as 0,No,No,Not reported; Assumed no brGDGTs (cultures),No,No,Pass,Fail,Bale et al. (2019),Nicole,https://doi.org/10.1128/AEM.01332-19,"GTDB Release 214.1; NCBI (retrieved from February 21, 2024)",0.883720930232558,3.488111888111888,0.872027972027972,0.5200000000000001,0.30453257790368277,0.012587412587412587,3.5023309897241743,0.014219101612286345
RR00018,Bale2019_018_Cultures_ThAOA_Ca Nitrosotenuis uzonesis_P-GDGT_HPH_50,N4,Candidatus Nitrosotenuis uzonensis N4,13.0,p__Thermoproteota,c__Nitrososphaeria,o__Nitrososphaerales,f__Nitrosopumilaceae,g__Nitrosotenuis,,p__Nitrososphaerota,c__Nitrososphaeria,o__Nitrosopumilales,f__,g__Nitrosotenuis,,Terrestrial thermophile,Group 1.1a,Group 1.1a-Nitrosopumilus,sequenced,,,RR_culture_018,50,,,,,,,,culture-temperature,IPL-GDGTs,Total IPLs (calculated),,68.8,1.1,2.0,6.4,12.100000000000001,47.1,0.0,0.1,,,,,,,,,0.01601164483260553,0.02911208151382824,0.09315866084425037,0.17612809315866085,0.6855895196506551,0.0,,Culture,Culture - ThAOA,Bale et al. (2019) AEM,Data from original source,Data from original source; calculated from IPL fractions - assume ND as 0,No,No,Not reported; Assumed no brGDGTs (cultures),No,No,Pass,Fail,Bale et al. (2019),Nicole,https://doi.org/10.1128/AEM.01332-19,"GTDB Release 214.1; NCBI (retrieved from February 21, 2024)",0.902439024390244,3.4861717612809318,0.8715429403202329,0.5289256198347108,0.3032544378698225,0.01601164483260553,3.598917311124331,0.11274554984339913
RR00019,Bale2019_019_Cultures_ThAOA_Ca Nitrosotenuis uzonesis_C-GDGT_37,N4,Candidatus Nitrosotenuis uzonensis N4,13.0,p__Thermoproteota,c__Nitrososphaeria,o__Nitrososphaerales,f__Nitrosopumilaceae,g__Nitrosotenuis,,p__Nitrososphaerota,c__Nitrososphaeria,o__Nitrosopumilales,f__,g__Nitrosotenuis,,Terrestrial thermophile,Group 1.1a,Group 1.1a-Nitrosopumilus,sequenced,,,RR_culture_019,37,,,,,,,,culture-temperature,Total GDGTs,Total GDGTs (Hydrolyzed B-D extracts; CLs + cleaved IPLs),,89.7,5.3,11.0,3.4,7.1,25.0,4.6,28.0,,,,,5.3,,,,0.09397163120567376,0.1950354609929078,0.06028368794326241,0.12588652482269502,0.44326241134751776,0.08156028368794326,,Culture,Culture - ThAOA,Bale et al. (2019) AEM,Data from original source,Data from original source; average abundance from 4 replicates,No,No,Not reported; Assumed no brGDGTs (cultures),No,No,Pass,Pass,Bale et al. (2019),Nicole,https://doi.org/10.1128/AEM.01332-19,"GTDB Release 214.1; NCBI (retrieved from February 21, 2024)",0.578544061302682,2.7925531914893615,0.6981382978723404,0.47887323943661975,0.4207436399217221,0.09397163120567376,2.2557689992806917,-0.5367841922086698
RR00020,Bale2019_020_Cultures_ThAOA_Ca Nitrosotenuis uzonesis_C-GDGT_46,N4,Candidatus Nitrosotenuis uzonensis N4,13.0,p__Thermoproteota,c__Nitrososphaeria,o__Nitrososphaerales,f__Nitrosopumilaceae,g__Nitrosotenuis,,p__Nitrososphaerota,c__Nitrososphaeria,o__Nitrosopumilales,f__,g__Nitrosotenuis,,Terrestrial thermophile,Group 1.1a,Group 1.1a-Nitrosopumilus,sequenced,,,RR_culture_020,46,,,,,,,,culture-temperature,Total GDGTs,Total GDGTs (Hydrolyzed B-D extracts; CLs + cleaved IPLs),,93.8,0.4,3.9,1.4,2.9,51.0,12.0,16.0,,,,,6.2,,,,0.005586592178770951,0.054469273743016765,0.019553072625698324,0.040502793296089384,0.7122905027932962,0.1675977653631285,,Culture,Culture - ThAOA,Bale et al. (2019) AEM,Data from original source,Data from original source; average abundance from 4 replicates,No,No,Not reported; Assumed no brGDGTs (cultures),No,No,Pass,Pass,Bale et al. (2019),Nicole,https://doi.org/10.1128/AEM.01332-19,"GTDB Release 214.1; NCBI (retrieved from February 21, 2024)",0.806930693069307,3.7346368715083806,0.9336592178770952,0.4827586206896552,0.11516853932584269,0.005586592178770951,3.1304386824821098,-0.6041981890262709
RR00021,Bale2019_021_Cultures_ThAOA_Ca Nitrosotenuis uzonesis_C-GDGT_50,N4,Candidatus Nitrosotenuis uzonensis N4,13.0,p__Thermoproteota,c__Nitrososphaeria,o__Nitrososphaerales,f__Nitrosopumilaceae,g__Nitrosotenuis,,p__Nitrososphaerota,c__Nitrososphaeria,o__Nitrosopumilales,f__,g__Nitrosotenuis,,Terrestrial thermophile,Group 1.1a,Group 1.1a-Nitrosopumilus,sequenced,,,RR_culture_021,50,,,,,,,,culture-temperature,Total GDGTs,Total GDGTs (Hydrolyzed B-D extracts; CLs + cleaved IPLs),,94.89999999999999,0.5,4.8,1.5,2.3,59.0,11.0,11.0,,,,,4.8,,,,0.006321112515802782,0.060682680151706705,0.018963337547408345,0.029077117572692796,0.7458912768647282,0.1390644753476612,,Culture,Culture - ThAOA,Bale et al. (2019) AEM,Data from original source,Data from original source; average abundance from 4 replicates,No,No,Not reported; Assumed no brGDGTs (cultures),No,No,Pass,Pass,Bale et al. (2019),Nicole,https://doi.org/10.1128/AEM.01332-19,"GTDB Release 214.1; NCBI (retrieved from February 21, 2024)",0.7551020408163265,3.7256637168141595,0.9314159292035399,0.6521739130434783,0.10941475826972011,0.006321112515802782,2.901566014160766,-0.8240977026533933
RR00022,Elling2015_Culture_NA0A2_18,NAOA2,Candidatus Nitrosopumilus sp. NAOA2,5.2,p__Thermoproteota,c__Nitrososphaeria,o__Nitrososphaerales,f__Nitrosopumilaceae,g__Nitrosopumilus,,p__Nitrososphaerota,c__Nitrososphaeria,o__Nitrosopumilales,f__Nitrosopumilaceae,g__Nitrosopumilus,,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,not_sequenced,South Atlantic surface water,South Atlantic; Benguela upwelling system,RR_culture_022,18,,7.5,,,,,,culture-temperature,Total GDGTs,Total GDGTs; Acid hydrolyzed TLEs (CLs + cleaved IPLs),,99.89999999999998,10.0,8.4,14.2,35.3,13.3,1.3,17.4,,,,,,,,,0.12121212121212123,0.10181818181818184,0.17212121212121215,0.4278787878787879,0.16121212121212125,0.015757575757575762,,Culture,Culture - AOA,Elling et al. (2015) GCA,Data from original source,Data from original source,No,No,Not reported; Assumed no brGDGTs (Cultures),No,Yes,Fail,Pass,Elling et al. (2015),Felix,https://doi.org/10.1016/j.gca.2015.09.004,"GTDB Release 214.1; NCBI (retrieved from February 21, 2024)",0.8581081081081081,2.437575757575758,0.6093939393939395,0.4022662889518414,0.7986206896551724,0.12121212121212123,3.373937180423667,0.9363614228479089
